/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    time_elapsed         | 13256      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02700499 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.439      |
|    value_loss           | 0.465      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0285      |
|    E_fric_J             | 0.0107      |
|    E_norm_J             | 0.00249     |
|    W_neg_J              | 0.0184      |
|    W_pos_J              | 0.0619      |
| reward/                 |             |
|    r_energy             | -0.0517     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 151         |
|    time_elapsed         | 13343       |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.027386852 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.436       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0566      |
|    E_fric_J             | 0.0121      |
|    E_norm_J             | 0.0206      |
|    W_neg_J              | 0.0654      |
|    W_pos_J              | 0.116       |
| reward/                 |             |
|    r_energy             | -0.129      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 152         |
|    time_elapsed         | 13430       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.027908884 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.434       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0288      |
|    E_fric_J             | 0.0111      |
|    E_norm_J             | 0.00249     |
|    W_neg_J              | 0.0176      |
|    W_pos_J              | 0.0649      |
| reward/                 |             |
|    r_energy             | -0.0525     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 153         |
|    time_elapsed         | 13517       |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.029279955 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.431       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0545      |
|    E_fric_J             | 0.0116      |
|    E_norm_J             | 0.0203      |
|    W_neg_J              | 0.0577      |
|    W_pos_J              | 0.111       |
| reward/                 |             |
|    r_energy             | -0.121      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 154         |
|    time_elapsed         | 13605       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.027588222 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.43        |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0274      |
|    E_fric_J             | 0.0116      |
|    E_norm_J             | 0.00257     |
|    W_neg_J              | 0.0203      |
|    W_pos_J              | 0.0614      |
| reward/                 |             |
|    r_energy             | -0.0527     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 155         |
|    time_elapsed         | 13692       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.034345523 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.429       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0557      |
|    E_fric_J             | 0.0122      |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0567      |
|    W_pos_J              | 0.114       |
| reward/                 |             |
|    r_energy             | -0.122      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 156         |
|    time_elapsed         | 13780       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.028196037 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.428       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0302      |
|    E_fric_J             | 0.0115      |
|    E_norm_J             | 0.00262     |
|    W_neg_J              | 0.017       |
|    W_pos_J              | 0.0692      |
| reward/                 |             |
|    r_energy             | -0.0544     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 157         |
|    time_elapsed         | 13869       |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.029046692 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.425       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0593      |
|    E_fric_J             | 0.0124      |
|    E_norm_J             | 0.0207      |
|    W_neg_J              | 0.0588      |
|    W_pos_J              | 0.122       |
| reward/                 |             |
|    r_energy             | -0.128      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 158         |
|    time_elapsed         | 13956       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.036973447 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.424       |
|    value_loss           | 0.341       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0311     |
|    E_fric_J             | 0.0118     |
|    E_norm_J             | 0.00273    |
|    W_neg_J              | 0.0188     |
|    W_pos_J              | 0.0647     |
| reward/                 |            |
|    r_energy             | -0.0549    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 159        |
|    time_elapsed         | 14043      |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.02429262 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.424      |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0508     |
|    E_fric_J             | 0.0118     |
|    E_norm_J             | 0.0197     |
|    W_neg_J              | 0.054      |
|    W_pos_J              | 0.101      |
| reward/                 |            |
|    r_energy             | -0.114     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 160        |
|    time_elapsed         | 14131      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02881366 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.424      |
|    value_loss           | 0.433      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0333      |
|    E_fric_J             | 0.0119      |
|    E_norm_J             | 0.0026      |
|    W_neg_J              | 0.019       |
|    W_pos_J              | 0.0698      |
| reward/                 |             |
|    r_energy             | -0.0575     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 161         |
|    time_elapsed         | 14218       |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.023461308 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.422       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0479      |
|    E_fric_J             | 0.0112      |
|    E_norm_J             | 0.0191      |
|    W_neg_J              | 0.0434      |
|    W_pos_J              | 0.0969      |
| reward/                 |             |
|    r_energy             | -0.104      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 162         |
|    time_elapsed         | 14305       |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.032273345 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.418       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0338      |
|    E_fric_J             | 0.0121      |
|    E_norm_J             | 0.0027      |
|    W_neg_J              | 0.0197      |
|    W_pos_J              | 0.07        |
| reward/                 |             |
|    r_energy             | -0.0585     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 163         |
|    time_elapsed         | 14393       |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.026477447 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.417       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0341      |
|    E_fric_J             | 0.012       |
|    E_norm_J             | 0.00261     |
|    W_neg_J              | 0.0202      |
|    W_pos_J              | 0.068       |
| reward/                 |             |
|    r_energy             | -0.0582     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 164         |
|    time_elapsed         | 14480       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.026645789 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.418       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.032       |
|    E_fric_J             | 0.0118      |
|    E_norm_J             | 0.0026      |
|    W_neg_J              | 0.0205      |
|    W_pos_J              | 0.0647      |
| reward/                 |             |
|    r_energy             | -0.0562     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 165         |
|    time_elapsed         | 14568       |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.027421707 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.414       |
|    value_loss           | 0.372       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0319     |
|    E_fric_J             | 0.0125     |
|    E_norm_J             | 0.00272    |
|    W_neg_J              | 0.0208     |
|    W_pos_J              | 0.0673     |
| reward/                 |            |
|    r_energy             | -0.0576    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 166        |
|    time_elapsed         | 14655      |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02967047 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.412      |
|    value_loss           | 0.417      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0352     |
|    E_fric_J             | 0.0125     |
|    E_norm_J             | 0.0028     |
|    W_neg_J              | 0.0187     |
|    W_pos_J              | 0.0711     |
| reward/                 |            |
|    r_energy             | -0.0592    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 167        |
|    time_elapsed         | 14743      |
|    total_timesteps      | 684032     |
| train/                  |            |
|    approx_kl            | 0.02808128 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0741     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.41       |
|    value_loss           | 0.346      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0351      |
|    E_fric_J             | 0.012       |
|    E_norm_J             | 0.00252     |
|    W_neg_J              | 0.0199      |
|    W_pos_J              | 0.0745      |
| reward/                 |             |
|    r_energy             | -0.0604     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 168         |
|    time_elapsed         | 14830       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.031004211 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0908      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.408       |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0323      |
|    E_fric_J             | 0.0119      |
|    E_norm_J             | 0.00257     |
|    W_neg_J              | 0.0217      |
|    W_pos_J              | 0.0613      |
| reward/                 |             |
|    r_energy             | -0.0561     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 169         |
|    time_elapsed         | 14918       |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.027496455 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.405       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0348      |
|    E_fric_J             | 0.0122      |
|    E_norm_J             | 0.00257     |
|    W_neg_J              | 0.0197      |
|    W_pos_J              | 0.0739      |
| reward/                 |             |
|    r_energy             | -0.0601     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 170         |
|    time_elapsed         | 15005       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.034689277 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.404       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0368      |
|    E_fric_J             | 0.0125      |
|    E_norm_J             | 0.00284     |
|    W_neg_J              | 0.0214      |
|    W_pos_J              | 0.0707      |
| reward/                 |             |
|    r_energy             | -0.0615     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 171         |
|    time_elapsed         | 15092       |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.030317515 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.401       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0337      |
|    E_fric_J             | 0.0125      |
|    E_norm_J             | 0.00277     |
|    W_neg_J              | 0.0228      |
|    W_pos_J              | 0.0694      |
| reward/                 |             |
|    r_energy             | -0.0604     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 172         |
|    time_elapsed         | 15179       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031905085 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.398       |
|    value_loss           | 0.539       |
-----------------------------------------
--------------------------------------
| energy/                 |          |
|    E_damp_J             | 0.0337   |
|    E_fric_J             | 0.0133   |
|    E_norm_J             | 0.00293  |
|    W_neg_J              | 0.0263   |
|    W_pos_J              | 0.061    |
| reward/                 |          |
|    r_energy             | -0.0605  |
| rollout/                |          |
|    ep_len_mean          | 82       |
|    ep_rew_mean          | 24.2     |
| time/                   |          |
|    fps                  | 46       |
|    iterations           | 173      |
|    time_elapsed         | 15267    |
|    total_timesteps      | 708608   |
| train/                  |          |
|    approx_kl            | 0.032596 |
|    clip_fraction        | 0.356    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.65    |
|    explained_variance   | 0.549    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.192    |
|    n_updates            | 1720     |
|    policy_gradient_loss | -0.0128  |
|    std                  | 0.397    |
|    value_loss           | 0.684    |
--------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0359      |
|    E_fric_J             | 0.0128      |
|    E_norm_J             | 0.00266     |
|    W_neg_J              | 0.0212      |
|    W_pos_J              | 0.0687      |
| reward/                 |             |
|    r_energy             | -0.0603     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 174         |
|    time_elapsed         | 15354       |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.027915664 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.394       |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0333      |
|    E_fric_J             | 0.0123      |
|    E_norm_J             | 0.00266     |
|    W_neg_J              | 0.0215      |
|    W_pos_J              | 0.0663      |
| reward/                 |             |
|    r_energy             | -0.0582     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 175         |
|    time_elapsed         | 15441       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.033220947 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.393       |
|    value_loss           | 0.75        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0355     |
|    E_fric_J             | 0.0124     |
|    E_norm_J             | 0.00268    |
|    W_neg_J              | 0.0202     |
|    W_pos_J              | 0.0698     |
| reward/                 |            |
|    r_energy             | -0.0597    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.9       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 176        |
|    time_elapsed         | 15528      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02663052 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.39       |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0338     |
|    E_fric_J             | 0.0132     |
|    E_norm_J             | 0.00336    |
|    W_neg_J              | 0.0198     |
|    W_pos_J              | 0.0716     |
| reward/                 |            |
|    r_energy             | -0.0602    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 177        |
|    time_elapsed         | 15617      |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.02735398 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.388      |
|    value_loss           | 0.612      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0329      |
|    E_fric_J             | 0.0124      |
|    E_norm_J             | 0.00268     |
|    W_neg_J              | 0.0208      |
|    W_pos_J              | 0.0668      |
| reward/                 |             |
|    r_energy             | -0.0579     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 178         |
|    time_elapsed         | 15704       |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.030913804 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.386       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0393      |
|    E_fric_J             | 0.0134      |
|    E_norm_J             | 0.0193      |
|    W_neg_J              | 0.0317      |
|    W_pos_J              | 0.088       |
| reward/                 |             |
|    r_energy             | -0.0911     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 179         |
|    time_elapsed         | 15793       |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.035704616 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.384       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0352      |
|    E_fric_J             | 0.013       |
|    E_norm_J             | 0.00279     |
|    W_neg_J              | 0.021       |
|    W_pos_J              | 0.0699      |
| reward/                 |             |
|    r_energy             | -0.0605     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 180         |
|    time_elapsed         | 15881       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027872698 |
|    clip_fraction        | 0.356       |
