/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 182        |
|    time_elapsed         | 16403      |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.03459817 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.34       |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0376      |
|    E_fric_J             | 0.00982     |
|    E_norm_J             | 0.0187      |
|    W_neg_J              | 0.0436      |
|    W_pos_J              | 0.0837      |
| reward/                 |             |
|    r_energy             | -0.075      |
|    r_pose               | -0.00283    |
|    r_vel                | 0.404       |
|    r_xvel               | -0.0785     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 183         |
|    time_elapsed         | 16495       |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.034643278 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.339       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.021       |
|    E_fric_J             | 0.00955     |
|    E_norm_J             | 0.00185     |
|    W_neg_J              | 0.0202      |
|    W_pos_J              | 0.0569      |
| reward/                 |             |
|    r_energy             | -0.0445     |
|    r_pose               | -0.00331    |
|    r_vel                | 0.529       |
|    r_xvel               | -0.0625     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 184         |
|    time_elapsed         | 16586       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.041973688 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.336       |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0431      |
|    E_fric_J             | 0.0104      |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0563      |
|    W_pos_J              | 0.0931      |
| reward/                 |             |
|    r_energy             | -0.0884     |
|    r_pose               | -0.00284    |
|    r_vel                | 0.433       |
|    r_xvel               | -0.105      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 185         |
|    time_elapsed         | 16676       |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.033118863 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.334       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0213      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00202     |
|    W_neg_J              | 0.0205      |
|    W_pos_J              | 0.0562      |
| reward/                 |             |
|    r_energy             | -0.0449     |
|    r_pose               | -0.00316    |
|    r_vel                | 0.553       |
|    r_xvel               | -0.0893     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 186         |
|    time_elapsed         | 16767       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.036697738 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.331       |
|    value_loss           | 0.248       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.043      |
|    E_fric_J             | 0.0102     |
|    E_norm_J             | 0.0193     |
|    W_neg_J              | 0.0467     |
|    W_pos_J              | 0.095      |
| reward/                 |            |
|    r_energy             | -0.0831    |
|    r_pose               | -0.00278   |
|    r_vel                | 0.451      |
|    r_xvel               | -0.0768    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 187        |
|    time_elapsed         | 16858      |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.03651639 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0319     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.33       |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0227     |
|    E_fric_J             | 0.0103     |
|    E_norm_J             | 0.00217    |
|    W_neg_J              | 0.0193     |
|    W_pos_J              | 0.0578     |
| reward/                 |            |
|    r_energy             | -0.0455    |
|    r_pose               | -0.00307   |
|    r_vel                | 0.547      |
|    r_xvel               | -0.0811    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 188        |
|    time_elapsed         | 16948      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.03543298 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00688   |
|    std                  | 0.329      |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0424      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.0195      |
|    W_neg_J              | 0.0497      |
|    W_pos_J              | 0.097       |
| reward/                 |             |
|    r_energy             | -0.0854     |
|    r_pose               | -0.00264    |
|    r_vel                | 0.442       |
|    r_xvel               | -0.111      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 189         |
|    time_elapsed         | 17036       |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.042650744 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.328       |
|    value_loss           | 0.269       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0211     |
|    E_fric_J             | 0.00991    |
|    E_norm_J             | 0.00198    |
|    W_neg_J              | 0.0213     |
|    W_pos_J              | 0.0547     |
| reward/                 |            |
|    r_energy             | -0.0447    |
|    r_pose               | -0.00272   |
|    r_vel                | 0.555      |
|    r_xvel               | -0.106     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 190        |
|    time_elapsed         | 17128      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03543052 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00563   |
|    std                  | 0.325      |
|    value_loss           | 0.288      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0422      |
|    E_fric_J             | 0.0106      |
|    E_norm_J             | 0.0188      |
|    W_neg_J              | 0.0468      |
|    W_pos_J              | 0.0938      |
| reward/                 |             |
|    r_energy             | -0.0827     |
|    r_pose               | -0.00276    |
|    r_vel                | 0.446       |
|    r_xvel               | -0.0953     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 191         |
|    time_elapsed         | 17219       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.044585675 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.323       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.021       |
|    E_fric_J             | 0.00967     |
|    E_norm_J             | 0.00189     |
|    W_neg_J              | 0.0177      |
|    W_pos_J              | 0.0577      |
| reward/                 |             |
|    r_energy             | -0.0433     |
|    r_pose               | -0.00304    |
|    r_vel                | 0.533       |
|    r_xvel               | -0.0749     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 192         |
|    time_elapsed         | 17308       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.040853083 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.32        |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0454      |
|    E_fric_J             | 0.0104      |
|    E_norm_J             | 0.0201      |
|    W_neg_J              | 0.0572      |
|    W_pos_J              | 0.0914      |
| reward/                 |             |
|    r_energy             | -0.0897     |
|    r_pose               | -0.00249    |
|    r_vel                | 0.443       |
|    r_xvel               | -0.0848     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 193         |
|    time_elapsed         | 17398       |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.035380505 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.319       |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0218     |
|    E_fric_J             | 0.00984    |
|    E_norm_J             | 0.00205    |
|    W_neg_J              | 0.0183     |
|    W_pos_J              | 0.0598     |
| reward/                 |            |
|    r_energy             | -0.0447    |
|    r_pose               | -0.00288   |
|    r_vel                | 0.541      |
|    r_xvel               | -0.0806    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 194        |
|    time_elapsed         | 17488      |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.03622579 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0627     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.317      |
|    value_loss           | 0.245      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0417      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.049       |
|    W_pos_J              | 0.0931      |
| reward/                 |             |
|    r_energy             | -0.0834     |
|    r_pose               | -0.00278    |
|    r_vel                | 0.467       |
|    r_xvel               | -0.0951     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 195         |
|    time_elapsed         | 17579       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.039641738 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.316       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0218      |
|    E_fric_J             | 0.01        |
|    E_norm_J             | 0.00204     |
|    W_neg_J              | 0.0205      |
|    W_pos_J              | 0.0555      |
| reward/                 |             |
|    r_energy             | -0.0448     |
|    r_pose               | -0.00298    |
|    r_vel                | 0.559       |
|    r_xvel               | -0.0612     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 196         |
|    time_elapsed         | 17669       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.039159484 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.314       |
|    value_loss           | 0.249       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0419     |
|    E_fric_J             | 0.0109     |
|    E_norm_J             | 0.0193     |
|    W_neg_J              | 0.0516     |
|    W_pos_J              | 0.0952     |
| reward/                 |            |
|    r_energy             | -0.086     |
|    r_pose               | -0.00282   |
|    r_vel                | 0.481      |
|    r_xvel               | -0.127     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 197        |
|    time_elapsed         | 17760      |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.04042252 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.312      |
|    value_loss           | 0.224      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.021       |
|    E_fric_J             | 0.00977     |
|    E_norm_J             | 0.00187     |
|    W_neg_J              | 0.0193      |
|    W_pos_J              | 0.0589      |
| reward/                 |             |
|    r_energy             | -0.0447     |
|    r_pose               | -0.00304    |
|    r_vel                | 0.545       |
|    r_xvel               | -0.0682     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 198         |
|    time_elapsed         | 17851       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.045671843 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.31        |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0446      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.0541      |
|    W_pos_J              | 0.0976      |
| reward/                 |             |
|    r_energy             | -0.0893     |
|    r_pose               | -0.00278    |
|    r_vel                | 0.478       |
|    r_xvel               | -0.0834     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 199         |
|    time_elapsed         | 17941       |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.038922623 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.307       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0224      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.00218     |
|    W_neg_J              | 0.018       |
|    W_pos_J              | 0.0601      |
| reward/                 |             |
|    r_energy             | -0.0453     |
|    r_pose               | -0.0029     |
|    r_vel                | 0.569       |
|    r_xvel               | -0.0826     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 200         |
|    time_elapsed         | 18030       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.043217674 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.305       |
|    value_loss           | 0.248       |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0419    |
|    E_fric_J             | 0.0107    |
|    E_norm_J             | 0.0197    |
|    W_neg_J              | 0.0504    |
|    W_pos_J              | 0.0934    |
| reward/                 |           |
|    r_energy             | -0.0846   |
|    r_pose               | -0.00266  |
|    r_vel                | 0.468     |
|    r_xvel               | -0.111    |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 23.8      |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 201       |
|    time_elapsed         | 18120     |
|    total_timesteps      | 823296    |
| train/                  |           |
|    approx_kl            | 0.0483172 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0466    |
|    n_updates            | 2000      |
|    policy_gradient_loss | -0.00406  |
|    std                  | 0.304     |
|    value_loss           | 0.231     |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0212      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00197     |
|    W_neg_J              | 0.02        |
|    W_pos_J              | 0.0607      |
| reward/                 |             |
|    r_energy             | -0.0459     |
|    r_pose               | -0.00307    |
|    r_vel                | 0.572       |
|    r_xvel               | -0.0649     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 202         |
|    time_elapsed         | 18209       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.038231373 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.302       |
|    value_loss           | 0.253       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0428     |
|    E_fric_J             | 0.00995    |
|    E_norm_J             | 0.019      |
|    W_neg_J              | 0.0475     |
|    W_pos_J              | 0.0891     |
| reward/                 |            |
|    r_energy             | -0.0816    |
|    r_pose               | -0.0027    |
|    r_vel                | 0.54       |
|    r_xvel               | -0.0776    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 203        |
|    time_elapsed         | 18298      |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.04341861 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0962     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.303      |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0212      |
|    E_fric_J             | 0.00992     |
|    E_norm_J             | 0.00188     |
|    W_neg_J              | 0.0195      |
|    W_pos_J              | 0.0539      |
| reward/                 |             |
|    r_energy             | -0.0434     |
|    r_pose               | -0.00309    |
|    r_vel                | 0.564       |
|    r_xvel               | -0.0561     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 204         |
|    time_elapsed         | 18388       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.037514143 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.3         |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0218      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00193     |
|    W_neg_J              | 0.021       |
|    W_pos_J              | 0.054       |
| reward/                 |             |
|    r_energy             | -0.0447     |
|    r_pose               | -0.00293    |
|    r_vel                | 0.563       |
|    r_xvel               | -0.0504     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 205         |
|    time_elapsed         | 18479       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.035051182 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.298       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0214      |
|    E_fric_J             | 0.00978     |
|    E_norm_J             | 0.00209     |
|    W_neg_J              | 0.0207      |
|    W_pos_J              | 0.0548      |
| reward/                 |             |
|    r_energy             | -0.0444     |
|    r_pose               | -0.00297    |
|    r_vel                | 0.542       |
|    r_xvel               | -0.0544     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 206         |
|    time_elapsed         | 18571       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.036368236 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.297       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0239      |
|    E_fric_J             | 0.00985     |
|    E_norm_J             | 0.00193     |
|    W_neg_J              | 0.0206      |
|    W_pos_J              | 0.0596      |
| reward/                 |             |
|    r_energy             | -0.0471     |
|    r_pose               | -0.00286    |
|    r_vel                | 0.566       |
|    r_xvel               | -0.0902     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 207         |
|    time_elapsed         | 18661       |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.040520266 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.296       |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0224     |
|    E_fric_J             | 0.00981    |
|    E_norm_J             | 0.00184    |
|    W_neg_J              | 0.0205     |
|    W_pos_J              | 0.061      |
| reward/                 |            |
|    r_energy             | -0.0467    |
|    r_pose               | -0.00287   |
|    r_vel                | 0.571      |
|    r_xvel               | -0.0548    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 208        |
|    time_elapsed         | 18752      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05057411 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0577     |
|    n_updates            | 2070       |
|    policy_gradient_loss | 0.000758   |
|    std                  | 0.294      |
|    value_loss           | 0.184      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0214      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00191     |
|    W_neg_J              | 0.022       |
|    W_pos_J              | 0.0528      |
| reward/                 |             |
|    r_energy             | -0.0448     |
|    r_pose               | -0.00292    |
|    r_vel                | 0.568       |
|    r_xvel               | -0.0995     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 209         |
