/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.359       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0208      |
|    E_fric_J             | 0.00979     |
|    E_norm_J             | 0.00215     |
|    W_neg_J              | 0.022       |
|    W_pos_J              | 0.0442      |
| reward/                 |             |
|    r_energy             | -0.0495     |
|    r_pose               | -0.00303    |
|    r_vel                | 0.475       |
|    r_xvel               | -0.123      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 170         |
|    time_elapsed         | 15375       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.027588604 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.358       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0205      |
|    E_fric_J             | 0.0095      |
|    E_norm_J             | 0.00202     |
|    W_neg_J              | 0.0237      |
|    W_pos_J              | 0.0435      |
| reward/                 |             |
|    r_energy             | -0.0496     |
|    r_pose               | -0.00316    |
|    r_vel                | 0.487       |
|    r_xvel               | -0.0576     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 171         |
|    time_elapsed         | 15466       |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.029322932 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.355       |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0219     |
|    E_fric_J             | 0.01       |
|    E_norm_J             | 0.002      |
|    W_neg_J              | 0.0226     |
|    W_pos_J              | 0.0493     |
| reward/                 |            |
|    r_energy             | -0.053     |
|    r_pose               | -0.00306   |
|    r_vel                | 0.526      |
|    r_xvel               | -0.0591    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 172        |
|    time_elapsed         | 15556      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03103239 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0973     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.352      |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0215      |
|    E_fric_J             | 0.00967     |
|    E_norm_J             | 0.00194     |
|    W_neg_J              | 0.0211      |
|    W_pos_J              | 0.0471      |
| reward/                 |             |
|    r_energy             | -0.0507     |
|    r_pose               | -0.00326    |
|    r_vel                | 0.499       |
|    r_xvel               | -0.0573     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 173         |
|    time_elapsed         | 15647       |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.037795253 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.349       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0237      |
|    E_fric_J             | 0.0102      |
|    E_norm_J             | 0.00218     |
|    W_neg_J              | 0.023       |
|    W_pos_J              | 0.0541      |
| reward/                 |             |
|    r_energy             | -0.0566     |
|    r_pose               | -0.00339    |
|    r_vel                | 0.527       |
|    r_xvel               | -0.059      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 174         |
|    time_elapsed         | 15739       |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.035681732 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.348       |
|    value_loss           | 0.25        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0204     |
|    E_fric_J             | 0.00919    |
|    E_norm_J             | 0.00219    |
|    W_neg_J              | 0.0224     |
|    W_pos_J              | 0.0447     |
| reward/                 |            |
|    r_energy             | -0.0495    |
|    r_pose               | -0.0031    |
|    r_vel                | 0.44       |
|    r_xvel               | -0.055     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 175        |
|    time_elapsed         | 15830      |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.03168455 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.032      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.345      |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0216      |
|    E_fric_J             | 0.00958     |
|    E_norm_J             | 0.00216     |
|    W_neg_J              | 0.0233      |
|    W_pos_J              | 0.0491      |
| reward/                 |             |
|    r_energy             | -0.0529     |
|    r_pose               | -0.0032     |
|    r_vel                | 0.487       |
|    r_xvel               | -0.106      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 176         |
|    time_elapsed         | 15921       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.038649388 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.343       |
|    value_loss           | 0.231       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0238     |
|    E_fric_J             | 0.00991    |
|    E_norm_J             | 0.00262    |
|    W_neg_J              | 0.026      |
|    W_pos_J              | 0.0524     |
| reward/                 |            |
|    r_energy             | -0.0573    |
|    r_pose               | -0.0035    |
|    r_vel                | 0.49       |
|    r_xvel               | -0.081     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 177        |
|    time_elapsed         | 16012      |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.03789974 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0853     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.341      |
|    value_loss           | 0.251      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.021       |
|    E_fric_J             | 0.00933     |
|    E_norm_J             | 0.00176     |
|    W_neg_J              | 0.024       |
|    W_pos_J              | 0.042       |
| reward/                 |             |
|    r_energy             | -0.049      |
|    r_pose               | -0.00309    |
|    r_vel                | 0.519       |
|    r_xvel               | -0.0842     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 178         |
|    time_elapsed         | 16104       |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.040373303 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.34        |
|    value_loss           | 0.288       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0255     |
|    E_fric_J             | 0.0106     |
|    E_norm_J             | 0.0188     |
|    W_neg_J              | 0.0291     |
|    W_pos_J              | 0.0645     |
| reward/                 |            |
|    r_energy             | -0.0743    |
|    r_pose               | -0.00314   |
|    r_vel                | 0.443      |
|    r_xvel               | -0.0841    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 179        |
|    time_elapsed         | 16195      |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.03426243 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.058      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.339      |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0229     |
|    E_fric_J             | 0.00969    |
|    E_norm_J             | 0.00197    |
|    W_neg_J              | 0.026      |
|    W_pos_J              | 0.0485     |
| reward/                 |            |
|    r_energy             | -0.0546    |
|    r_pose               | -0.00337   |
|    r_vel                | 0.517      |
|    r_xvel               | -0.0667    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 180        |
|    time_elapsed         | 16286      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.03665884 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0466     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.337      |
|    value_loss           | 0.243      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.051       |
|    E_fric_J             | 0.0103      |
|    E_norm_J             | 0.0199      |
|    W_neg_J              | 0.0607      |
|    W_pos_J              | 0.0967      |
| reward/                 |             |
|    r_energy             | -0.119      |
|    r_pose               | -0.00285    |
|    r_vel                | 0.452       |
|    r_xvel               | -0.0663     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 181         |
|    time_elapsed         | 16375       |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.030140834 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.334       |
|    value_loss           | 0.286       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0212     |
|    E_fric_J             | 0.00938    |
|    E_norm_J             | 0.00182    |
|    W_neg_J              | 0.0229     |
|    W_pos_J              | 0.0442     |
| reward/                 |            |
|    r_energy             | -0.0497    |
|    r_pose               | -0.00315   |
|    r_vel                | 0.512      |
|    r_xvel               | -0.0783    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 182        |
|    time_elapsed         | 16465      |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.03246714 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0739     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.331      |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0419     |
|    E_fric_J             | 0.0105     |
|    E_norm_J             | 0.0188     |
|    W_neg_J              | 0.0486     |
|    W_pos_J              | 0.0859     |
| reward/                 |            |
|    r_energy             | -0.103     |
|    r_pose               | -0.00313   |
|    r_vel                | 0.423      |
|    r_xvel               | -0.0959    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 183        |
|    time_elapsed         | 16556      |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.03697494 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.088      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.33       |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.024      |
|    E_fric_J             | 0.0103     |
|    E_norm_J             | 0.00196    |
|    W_neg_J              | 0.0223     |
|    W_pos_J              | 0.0519     |
| reward/                 |            |
|    r_energy             | -0.0552    |
|    r_pose               | -0.00346   |
|    r_vel                | 0.568      |
|    r_xvel               | -0.0685    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 184        |
|    time_elapsed         | 16646      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03680725 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0498     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0075    |
|    std                  | 0.328      |
|    value_loss           | 0.241      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.043       |
|    E_fric_J             | 0.00952     |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.0573      |
|    W_pos_J              | 0.084       |
| reward/                 |             |
|    r_energy             | -0.107      |
|    r_pose               | -0.00288    |
|    r_vel                | 0.421       |
|    r_xvel               | -0.103      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 185         |
|    time_elapsed         | 16736       |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.042205974 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.327       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0235      |
|    E_fric_J             | 0.00985     |
|    E_norm_J             | 0.00189     |
|    W_neg_J              | 0.0245      |
|    W_pos_J              | 0.0511      |
| reward/                 |             |
|    r_energy             | -0.0554     |
|    r_pose               | -0.00327    |
|    r_vel                | 0.542       |
|    r_xvel               | -0.0758     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 186         |
|    time_elapsed         | 16828       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.043517873 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.326       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0398      |
|    E_fric_J             | 0.0102      |
|    E_norm_J             | 0.019       |
|    W_neg_J              | 0.0507      |
|    W_pos_J              | 0.0763      |
| reward/                 |             |
|    r_energy             | -0.098      |
|    r_pose               | -0.00312    |
|    r_vel                | 0.448       |
|    r_xvel               | -0.1        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 187         |
|    time_elapsed         | 16918       |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.036505863 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.324       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0219      |
|    E_fric_J             | 0.00992     |
|    E_norm_J             | 0.00199     |
|    W_neg_J              | 0.0234      |
|    W_pos_J              | 0.0484      |
| reward/                 |             |
|    r_energy             | -0.0528     |
|    r_pose               | -0.00329    |
|    r_vel                | 0.539       |
|    r_xvel               | -0.0777     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 188         |
|    time_elapsed         | 17007       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.037876707 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.322       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0433      |
|    E_fric_J             | 0.00994     |
|    E_norm_J             | 0.0193      |
|    W_neg_J              | 0.0521      |
|    W_pos_J              | 0.0915      |
| reward/                 |             |
|    r_energy             | -0.108      |
|    r_pose               | -0.00316    |
|    r_vel                | 0.424       |
|    r_xvel               | -0.102      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 189         |
|    time_elapsed         | 17097       |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.030113518 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.321       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0212      |
|    E_fric_J             | 0.00928     |
|    E_norm_J             | 0.00181     |
|    W_neg_J              | 0.0214      |
|    W_pos_J              | 0.049       |
| reward/                 |             |
|    r_energy             | -0.0513     |
|    r_pose               | -0.0032     |
|    r_vel                | 0.506       |
|    r_xvel               | -0.0862     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 190         |
|    time_elapsed         | 17189       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.043563843 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.319       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0441      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.0185      |
|    W_neg_J              | 0.0527      |
|    W_pos_J              | 0.085       |
| reward/                 |             |
|    r_energy             | -0.105      |
|    r_pose               | -0.0031     |
|    r_vel                | 0.46        |
|    r_xvel               | -0.0934     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 191         |
|    time_elapsed         | 17280       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.038163494 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.318       |
|    value_loss           | 0.227       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0221     |
|    E_fric_J             | 0.0102     |
|    E_norm_J             | 0.00199    |
|    W_neg_J              | 0.0211     |
|    W_pos_J              | 0.0506     |
| reward/                 |            |
|    r_energy             | -0.053     |
|    r_pose               | -0.00317   |
|    r_vel                | 0.565      |
|    r_xvel               | -0.0658    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 192        |
|    time_elapsed         | 17371      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.04319486 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0923     |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.317      |
|    value_loss           | 0.223      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0469      |
|    E_fric_J             | 0.0111      |
|    E_norm_J             | 0.0202      |
|    W_neg_J              | 0.0574      |
|    W_pos_J              | 0.0927      |
| reward/                 |             |
|    r_energy             | -0.114      |
|    r_pose               | -0.00292    |
|    r_vel                | 0.468       |
|    r_xvel               | -0.0858     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 193         |
|    time_elapsed         | 17462       |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.035050683 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.315       |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0234     |
|    E_fric_J             | 0.0103     |
|    E_norm_J             | 0.00189    |
|    W_neg_J              | 0.0215     |
|    W_pos_J              | 0.0548     |
| reward/                 |            |
|    r_energy             | -0.0559    |
|    r_pose               | -0.00317   |
|    r_vel                | 0.589      |
|    r_xvel               | -0.0663    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 194        |
|    time_elapsed         | 17553      |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.03470696 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00705   |
|    std                  | 0.314      |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0426     |
|    E_fric_J             | 0.0107     |
|    E_norm_J             | 0.0193     |
|    W_neg_J              | 0.0485     |
|    W_pos_J              | 0.0897     |
| reward/                 |            |
|    r_energy             | -0.105     |
|    r_pose               | -0.00314   |
|    r_vel                | 0.488      |
|    r_xvel               | -0.0739    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 195        |
|    time_elapsed         | 17645      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.03949441 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0831     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00518   |
|    std                  | 0.313      |
|    value_loss           | 0.237      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0246      |
|    E_fric_J             | 0.01        |
|    E_norm_J             | 0.00181     |
|    W_neg_J              | 0.0223      |
|    W_pos_J              | 0.0536      |
| reward/                 |             |
|    r_energy             | -0.0562     |
|    r_pose               | -0.00323    |
|    r_vel                | 0.596       |
|    r_xvel               | -0.0742     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 196         |
|    time_elapsed         | 17736       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.039043337 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.312       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0439      |
