/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 182         |
|    time_elapsed         | 15784       |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.037239976 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.308       |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 183        |
|    time_elapsed         | 15870      |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.03384064 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.307      |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 184        |
|    time_elapsed         | 15955      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03840629 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.305      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 185         |
|    time_elapsed         | 16042       |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.040295824 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.302       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 186         |
|    time_elapsed         | 16128       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.042121246 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.301       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 187         |
|    time_elapsed         | 16214       |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.040954456 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.299       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 188         |
|    time_elapsed         | 16300       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.041210894 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.297       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 189         |
|    time_elapsed         | 16386       |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.039064337 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00842     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.296       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 190         |
|    time_elapsed         | 16474       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.039146714 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.295       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 191         |
|    time_elapsed         | 16561       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.049095742 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.291       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 192         |
|    time_elapsed         | 16648       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.038641088 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0743      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.289       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 193         |
|    time_elapsed         | 16736       |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.040968563 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.288       |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 194        |
|    time_elapsed         | 16823      |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.04067795 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.287      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 195        |
|    time_elapsed         | 16910      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.05097897 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.000599  |
|    std                  | 0.287      |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 196        |
|    time_elapsed         | 16997      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.04013571 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00139   |
|    std                  | 0.287      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 197        |
|    time_elapsed         | 17086      |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.03884826 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00501   |
|    std                  | 0.286      |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 198        |
|    time_elapsed         | 17174      |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.04236745 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.285      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 199        |
|    time_elapsed         | 17262      |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.04306943 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00067   |
|    std                  | 0.285      |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 200        |
|    time_elapsed         | 17350      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.04732251 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.285      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 201        |
|    time_elapsed         | 17437      |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.04376008 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.284      |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 202         |
|    time_elapsed         | 17523       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.049535252 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.282       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 203         |
|    time_elapsed         | 17609       |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.041064084 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -5.92e-05   |
|    std                  | 0.28        |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 204         |
|    time_elapsed         | 17697       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.042897034 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.000405    |
|    std                  | 0.28        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 205         |
|    time_elapsed         | 17785       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.045922287 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.279       |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 206        |
|    time_elapsed         | 17874      |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.04096619 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.079      |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00369   |
|    std                  | 0.279      |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 207         |
|    time_elapsed         | 17960       |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.048949085 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.277       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 208         |
|    time_elapsed         | 18046       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.046355672 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.276       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 209         |
|    time_elapsed         | 18132       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.046205737 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.275       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 210         |
|    time_elapsed         | 18219       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.051873617 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.274       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 211         |
|    time_elapsed         | 18308       |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.043432914 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.274       |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 212        |
|    time_elapsed         | 18396      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04627385 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00499   |
|    std                  | 0.274      |
|    value_loss           | 0.0899     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 213         |
|    time_elapsed         | 18484       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.044860292 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.272       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 214         |
|    time_elapsed         | 18572       |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.047157522 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.272       |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 215        |
|    time_elapsed         | 18661      |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.04138825 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.271      |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 216        |
|    time_elapsed         | 18749      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03847921 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0463     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00038   |
|    std                  | 0.269      |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 217         |
|    time_elapsed         | 18838       |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.055523925 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -9.24e-05   |
|    std                  | 0.268       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 218         |
|    time_elapsed         | 18926       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.043676086 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.268       |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 219        |
|    time_elapsed         | 19015      |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.04746862 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.267      |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 220         |
|    time_elapsed         | 19102       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.045960817 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.097      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 2190        |
|    policy_gradient_loss | 9.41e-05    |
|    std                  | 0.266       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 221         |
|    time_elapsed         | 19189       |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.037923872 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0582     |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.000625   |
|    std                  | 0.265       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 222        |
|    time_elapsed         | 19275      |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04617197 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0185    |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0518     |
|    n_updates            | 2210       |
|    policy_gradient_loss | 0.00014    |
|    std                  | 0.264      |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 223       |
|    time_elapsed         | 19363     |
|    total_timesteps      | 913408    |
| train/                  |           |
|    approx_kl            | 0.0469727 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0177   |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.118     |
|    n_updates            | 2220      |
|    policy_gradient_loss | 0.00268   |
|    std                  | 0.265     |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 224        |
|    time_elapsed         | 19452      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.04871995 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0256    |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0641     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.000244  |
|    std                  | 0.265      |
|    value_loss           | 0.0924     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 225         |
|    time_elapsed         | 19540       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.051080216 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00471     |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
