/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    iterations           | 211        |
|    time_elapsed         | 18437      |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.04278092 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.364      |
|    value_loss           | 0.0439     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0067     |
|    E_fric_J             | 0.00537    |
|    E_norm_J             | 0.00101    |
|    W_neg_J              | 0.00738    |
|    W_pos_J              | 0.0238     |
| reward/                 |            |
|    r_energy             | -0.0186    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 212        |
|    time_elapsed         | 18522      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04559553 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.363      |
|    value_loss           | 0.0472     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00685     |
|    E_fric_J             | 0.00554     |
|    E_norm_J             | 0.000923    |
|    W_neg_J              | 0.0079      |
|    W_pos_J              | 0.0232      |
| reward/                 |             |
|    r_energy             | -0.0188     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 213         |
|    time_elapsed         | 18607       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.047496192 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.362       |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00644    |
|    E_fric_J             | 0.0051     |
|    E_norm_J             | 0.000893   |
|    W_neg_J              | 0.00761    |
|    W_pos_J              | 0.0216     |
| reward/                 |            |
|    r_energy             | -0.0177    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 214        |
|    time_elapsed         | 18693      |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.04305242 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.361      |
|    value_loss           | 0.0567     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00692     |
|    E_fric_J             | 0.00549     |
|    E_norm_J             | 0.00101     |
|    W_neg_J              | 0.00788     |
|    W_pos_J              | 0.025       |
| reward/                 |             |
|    r_energy             | -0.0195     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 215         |
|    time_elapsed         | 18778       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.038989518 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.36        |
|    value_loss           | 0.0401      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00759     |
|    E_fric_J             | 0.00575     |
|    E_norm_J             | 0.00104     |
|    W_neg_J              | 0.00924     |
|    W_pos_J              | 0.0268      |
| reward/                 |             |
|    r_energy             | -0.0213     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 216         |
|    time_elapsed         | 18863       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.058993295 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.358       |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00668     |
|    E_fric_J             | 0.00534     |
|    E_norm_J             | 0.000906    |
|    W_neg_J              | 0.00785     |
|    W_pos_J              | 0.0208      |
| reward/                 |             |
|    r_energy             | -0.0179     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 217         |
|    time_elapsed         | 18948       |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.047103446 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.356       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00953     |
|    E_fric_J             | 0.00588     |
|    E_norm_J             | 0.00164     |
|    W_neg_J              | 0.0127      |
|    W_pos_J              | 0.0314      |
| reward/                 |             |
|    r_energy             | -0.0264     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 218         |
|    time_elapsed         | 19033       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.033472426 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0526     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.354       |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00738     |
|    E_fric_J             | 0.00553     |
|    E_norm_J             | 0.000916    |
|    W_neg_J              | 0.00873     |
|    W_pos_J              | 0.0243      |
| reward/                 |             |
|    r_energy             | -0.0199     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 219         |
|    time_elapsed         | 19119       |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.051096477 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00381     |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.354       |
|    value_loss           | 0.0756      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0169      |
|    E_fric_J             | 0.00642     |
|    E_norm_J             | 0.0188      |
|    W_neg_J              | 0.0161      |
|    W_pos_J              | 0.0501      |
| reward/                 |             |
|    r_energy             | -0.0552     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 220         |
|    time_elapsed         | 19203       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.042853713 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.353       |
|    value_loss           | 0.0642      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00778    |
|    E_fric_J             | 0.00525    |
|    E_norm_J             | 0.000986   |
|    W_neg_J              | 0.00859    |
|    W_pos_J              | 0.0232     |
| reward/                 |            |
|    r_energy             | -0.0196    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 221        |
|    time_elapsed         | 19289      |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.04784838 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0251    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.000525  |
|    std                  | 0.352      |
|    value_loss           | 0.0451     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0326     |
|    E_fric_J             | 0.00692    |
|    E_norm_J             | 0.0191     |
|    W_neg_J              | 0.0462     |
|    W_pos_J              | 0.0723     |
| reward/                 |            |
|    r_energy             | -0.0883    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 222        |
|    time_elapsed         | 19374      |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04379551 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0266     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.35       |
|    value_loss           | 0.0574     |
----------------------------------------
--------------------------------------
| energy/                 |          |
|    E_damp_J             | 0.00711  |
|    E_fric_J             | 0.00518  |
|    E_norm_J             | 0.000934 |
|    W_neg_J              | 0.00912  |
|    W_pos_J              | 0.0209   |
| reward/                 |          |
|    r_energy             | -0.0188  |
| rollout/                |          |
|    ep_len_mean          | 82       |
|    ep_rew_mean          | 19.3     |
| time/                   |          |
|    fps                  | 46       |
|    iterations           | 223      |
|    time_elapsed         | 19462    |
|    total_timesteps      | 913408   |
| train/                  |          |
|    approx_kl            | 0.039826 |
|    clip_fraction        | 0.408    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.22    |
|    explained_variance   | 0.919    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00814 |
|    n_updates            | 2220     |
|    policy_gradient_loss | -0.00294 |
|    std                  | 0.347    |
|    value_loss           | 0.0563   |
--------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0281      |
|    E_fric_J             | 0.00652     |
|    E_norm_J             | 0.0183      |
|    W_neg_J              | 0.0365      |
|    W_pos_J              | 0.0684      |
| reward/                 |             |
|    r_energy             | -0.078      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 224         |
|    time_elapsed         | 19550       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.041674964 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00086     |
|    std                  | 0.346       |
|    value_loss           | 0.0529      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.007      |
|    E_fric_J             | 0.00552    |
|    E_norm_J             | 0.000971   |
|    W_neg_J              | 0.00843    |
|    W_pos_J              | 0.0239     |
| reward/                 |            |
|    r_energy             | -0.0195    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 225        |
|    time_elapsed         | 19638      |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.04498682 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.011      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.344      |
|    value_loss           | 0.0545     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0328     |
|    E_fric_J             | 0.00705    |
|    E_norm_J             | 0.0183     |
|    W_neg_J              | 0.0467     |
|    W_pos_J              | 0.0636     |
| reward/                 |            |
|    r_energy             | -0.0854    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 226        |
|    time_elapsed         | 19725      |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.03924323 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00244   |
|    std                  | 0.343      |
|    value_loss           | 0.0481     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00757     |
|    E_fric_J             | 0.00578     |
|    E_norm_J             | 0.001       |
|    W_neg_J              | 0.00795     |
|    W_pos_J              | 0.0239      |
| reward/                 |             |
|    r_energy             | -0.0196     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 227         |
|    time_elapsed         | 19813       |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.041613467 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.341       |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0333      |
|    E_fric_J             | 0.00674     |
|    E_norm_J             | 0.0183      |
|    W_neg_J              | 0.044       |
|    W_pos_J              | 0.0641      |
| reward/                 |             |
|    r_energy             | -0.0839     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 228         |
|    time_elapsed         | 19899       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.035787452 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00761    |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.34        |
|    value_loss           | 0.0502      |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.00775   |
|    E_fric_J             | 0.0053    |
|    E_norm_J             | 0.000882  |
|    W_neg_J              | 0.00917   |
|    W_pos_J              | 0.0222    |
| reward/                 |           |
|    r_energy             | -0.0196   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 19.8      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 229       |
|    time_elapsed         | 19984     |
|    total_timesteps      | 937984    |
| train/                  |           |
|    approx_kl            | 0.0407768 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.96     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0396    |
|    n_updates            | 2280      |
|    policy_gradient_loss | 0.001     |
|    std                  | 0.341     |
|    value_loss           | 0.0716    |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0338      |
|    E_fric_J             | 0.00719     |
|    E_norm_J             | 0.0188      |
|    W_neg_J              | 0.0457      |
|    W_pos_J              | 0.0729      |
| reward/                 |             |
|    r_energy             | -0.0886     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 230         |
|    time_elapsed         | 20070       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.037247017 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.34        |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00728     |
|    E_fric_J             | 0.00557     |
|    E_norm_J             | 0.000967    |
|    W_neg_J              | 0.00895     |
|    W_pos_J              | 0.0227      |
| reward/                 |             |
|    r_energy             | -0.0196     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 231         |
|    time_elapsed         | 20156       |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.051299408 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.34        |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0324      |
|    E_fric_J             | 0.00746     |
|    E_norm_J             | 0.0183      |
|    W_neg_J              | 0.0407      |
|    W_pos_J              | 0.07        |
| reward/                 |             |
|    r_energy             | -0.0837     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 232         |
|    time_elapsed         | 20242       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.056507625 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.000172    |
|    std                  | 0.34        |
|    value_loss           | 0.0534      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00789    |
|    E_fric_J             | 0.00592    |
|    E_norm_J             | 0.00113    |
|    W_neg_J              | 0.00889    |
|    W_pos_J              | 0.0244     |
| reward/                 |            |
|    r_energy             | -0.0207    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 233        |
|    time_elapsed         | 20328      |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.04158445 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00458    |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.338      |
|    value_loss           | 0.0579     |
----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0301    |
|    E_fric_J             | 0.00695   |
|    E_norm_J             | 0.0191    |
|    W_neg_J              | 0.0375    |
|    W_pos_J              | 0.0693    |
| reward/                 |           |
|    r_energy             | -0.0809   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 20.1      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 234       |
|    time_elapsed         | 20414     |
|    total_timesteps      | 958464    |
| train/                  |           |
|    approx_kl            | 0.0331288 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00131  |
|    n_updates            | 2330      |
|    policy_gradient_loss | 0.00284   |
|    std                  | 0.337     |
|    value_loss           | 0.0478    |
---------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.00793   |
|    E_fric_J             | 0.00594   |
|    E_norm_J             | 0.001     |
|    W_neg_J              | 0.0092    |
|    W_pos_J              | 0.0237    |
| reward/                 |           |
|    r_energy             | -0.0206   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 20.2      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 235       |
|    time_elapsed         | 20499     |
|    total_timesteps      | 962560    |
| train/                  |           |
|    approx_kl            | 0.0427315 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0059    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.00338  |
|    std                  | 0.336     |
|    value_loss           | 0.0632    |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0325      |
|    E_fric_J             | 0.00668     |
|    E_norm_J             | 0.0186      |
|    W_neg_J              | 0.0452      |
|    W_pos_J              | 0.0605      |
| reward/                 |             |
|    r_energy             | -0.0835     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 236         |
|    time_elapsed         | 20586       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.040551357 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.336       |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00777     |
|    E_fric_J             | 0.00592     |
|    E_norm_J             | 0.00098     |
|    W_neg_J              | 0.00943     |
|    W_pos_J              | 0.0239      |
| reward/                 |             |
|    r_energy             | -0.0207     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 237         |
|    time_elapsed         | 20672       |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.041089967 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.335       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0325      |
|    E_fric_J             | 0.00712     |
|    E_norm_J             | 0.0187      |
|    W_neg_J              | 0.0398      |
|    W_pos_J              | 0.0749      |
| reward/                 |             |
|    r_energy             | -0.0849     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 238         |
|    time_elapsed         | 20757       |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.049564358 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.332       |
|    value_loss           | 0.0484      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00772    |
|    E_fric_J             | 0.00543    |
|    E_norm_J             | 0.000879   |
|    W_neg_J              | 0.00975    |
|    W_pos_J              | 0.0215     |
| reward/                 |            |
|    r_energy             | -0.0198    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 239        |
|    time_elapsed         | 20845      |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.04720457 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.331      |
|    value_loss           | 0.0526     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.033      |
|    E_fric_J             | 0.00709    |
|    E_norm_J             | 0.0186     |
|    W_neg_J              | 0.0414     |
|    W_pos_J              | 0.0756     |
| reward/                 |            |
|    r_energy             | -0.0862    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.7       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 240        |
|    time_elapsed         | 20933      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.04845634 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00861   |
|    n_updates            | 2390       |
|    policy_gradient_loss | 0.00423    |
|    std                  | 0.331      |
|    value_loss           | 0.0641     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00776     |
|    E_fric_J             | 0.00595     |
|    E_norm_J             | 0.00107     |
|    W_neg_J              | 0.00934     |
|    W_pos_J              | 0.0257      |
| reward/                 |             |
|    r_energy             | -0.0212     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 241         |
|    time_elapsed         | 21020       |
